2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing interest rate for credit: Споживчий кредит, interest rate: 5.5
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Increased credit amount for: Споживчий кредит by: 1000.0, new amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating early repayment status for credit: Споживчий кредит to: false
2024-11-14 21:28:55 [main] INFO : Checking early repayment status for credit: Споживчий кредит, status: false
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating interest rate for credit: Споживчий кредит, from: 5.5 to: 6.0
2024-11-14 21:28:55 [main] INFO : Accessing interest rate for credit: Споживчий кредит, interest rate: 6.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing term months for credit: Споживчий кредит, term: 24 months
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Checking early repayment status for credit: Споживчий кредит, status: true
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating term months for credit: Споживчий кредит, from: 24 to: 36
2024-11-14 21:28:55 [main] INFO : Accessing term months for credit: Споживчий кредит, term: 36 months
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating credit amount for: Споживчий кредит, from: 5000.0 to: 6000.0
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating credit name from: Споживчий кредит to: Новий кредит
2024-11-14 21:28:55 [main] INFO : Accessing credit name: Новий кредит
2024-11-14 21:28:56 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:28:56 [main] INFO : Executing AdminLoginCommand.
2024-11-14 21:28:56 [main] ERROR: Error during admin login execution: Login error
java.lang.RuntimeException: Login error
	at menu.Menu.adminLogin(Menu.java:90)
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:05 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:05 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:05 [main] INFO : BankSystem is running. Displaying main menu.
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Споживчий кредит with amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Авто кредит, amount: 10000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Авто кредит with amount: 10000.0
2024-11-14 21:33:05 [main] INFO : Accessing selected credits for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Споживчий кредит with amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Increased credit amount for: Споживчий кредит by: 1000.0, new amount: 6000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко increased credit: Споживчий кредит by amount: 1000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 6000.0
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing client's name: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Споживчий кредит with amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Авто кредит, amount: 10000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Авто кредит with amount: 10000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Found credit by name: Споживчий кредит for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:05 [main] INFO : Found credit by name: Авто кредит for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Споживчий кредит with amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко repaid credit: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing selected credits for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing initial amount for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 100.0
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:05 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Client Іван Петренко took credit: Споживчий кредит with amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Accessing selected credits for client: Іван Петренко
2024-11-14 21:33:05 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:05 [main] INFO : User selected option 0: Exit.
2024-11-14 21:33:05 [main] INFO : Client 'clientName' logged in successfully.
2024-11-14 21:33:05 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:05 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:05 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:05 [main] ERROR: Failed login attempt for client 'clientName'.
2024-11-14 21:33:06 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:06 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:06 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:06 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:06 [main] ERROR: Failed login attempt for client 'clientName'.
2024-11-14 21:33:08 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:08 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:08 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:08 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:08 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:08 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:08 [main] ERROR: Failed login attempt for admin 'adminUser'.
2024-11-14 21:33:11 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:11 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:11 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:11 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:11 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:11 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:11 [main] ERROR: Failed login attempt for client ''.
2024-11-14 21:33:13 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:33:13 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:33:13 [main] INFO : ExitCommand created with default ExitHandler.
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : Created credit:  with amount: 50000.0, interest rate: 7.5%, term: 0 months, early repayment: false
2024-11-14 21:33:13 [main] INFO : New credit added: 
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : Created credit: Home Loan with amount: 50000.0, interest rate: 7.5%, term: 24 months, early repayment: true
2024-11-14 21:33:13 [main] INFO : Created credit: Car Loan with amount: 20000.0, interest rate: 5.0%, term: 18 months, early repayment: false
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Home Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Home Loan, amount: 50000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Home Loan, interest rate: 7.5
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Home Loan, term: 24 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Home Loan, status: true
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Car Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Car Loan, amount: 20000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Car Loan, interest rate: 5.0
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Car Loan, term: 18 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Car Loan, status: false
2024-11-14 21:33:13 [main] INFO : Displayed all available credits.
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : Created credit:  with amount: 50000.0, interest rate: 7.5%, term: 0 months, early repayment: true
2024-11-14 21:33:13 [main] INFO : New credit added: 
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : Created credit: Home Loan with amount: 50000.0, interest rate: 7.5%, term: 24 months, early repayment: true
2024-11-14 21:33:13 [main] INFO : Created credit: Car Loan with amount: 20000.0, interest rate: 5.0%, term: 18 months, early repayment: false
2024-11-14 21:33:13 [main] INFO : AdminMenu created with bank reference.
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Home Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Home Loan, amount: 50000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Home Loan, interest rate: 7.5
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Home Loan, term: 24 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Home Loan, status: true
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Car Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Car Loan, amount: 20000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Car Loan, interest rate: 5.0
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Car Loan, term: 18 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Car Loan, status: false
2024-11-14 21:33:13 [main] INFO : Displayed all available credits.
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Home Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Home Loan, amount: 50000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Home Loan, interest rate: 7.5
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Home Loan, term: 24 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Home Loan, status: true
2024-11-14 21:33:13 [main] INFO : Updating credit name from: Home Loan to: null
2024-11-14 21:33:13 [main] INFO : Updating credit amount for: null, from: 50000.0 to: 0.0
2024-11-14 21:33:13 [main] INFO : Updating interest rate for credit: null, from: 7.5 to: 0.0
2024-11-14 21:33:13 [main] INFO : Updating term months for credit: null, from: 24 to: 0
2024-11-14 21:33:13 [main] INFO : Updating early repayment status for credit: null to: false
2024-11-14 21:33:13 [main] INFO : Credit updated: null
2024-11-14 21:33:13 [main] INFO : AdminMenu created with scanner and bank references.
2024-11-14 21:33:13 [main] INFO : Created credit: Home Loan with amount: 50000.0, interest rate: 7.5%, term: 24 months, early repayment: true
2024-11-14 21:33:13 [main] INFO : Created credit: Car Loan with amount: 20000.0, interest rate: 5.0%, term: 18 months, early repayment: false
2024-11-14 21:33:13 [main] INFO : AdminMenu created with bank reference.
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Home Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Home Loan, amount: 50000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Home Loan, interest rate: 7.5
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Home Loan, term: 24 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Home Loan, status: true
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Car Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Car Loan, amount: 20000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Car Loan, interest rate: 5.0
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Car Loan, term: 18 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Car Loan, status: false
2024-11-14 21:33:13 [main] INFO : Displayed all available credits.
2024-11-14 21:33:13 [main] INFO : Accessing credit name: Home Loan
2024-11-14 21:33:13 [main] INFO : Accessing credit amount for: Home Loan, amount: 50000.0
2024-11-14 21:33:13 [main] INFO : Accessing interest rate for credit: Home Loan, interest rate: 7.5
2024-11-14 21:33:13 [main] INFO : Accessing term months for credit: Home Loan, term: 24 months
2024-11-14 21:33:13 [main] INFO : Checking early repayment status for credit: Home Loan, status: true
2024-11-14 21:33:13 [main] INFO : Updating credit name from: Home Loan to: null
2024-11-14 21:33:13 [main] INFO : Updating credit amount for: null, from: 50000.0 to: 0.0
2024-11-14 21:33:13 [main] INFO : Updating interest rate for credit: null, from: 7.5 to: 0.0
2024-11-14 21:33:13 [main] INFO : Updating term months for credit: null, from: 24 to: 0
2024-11-14 21:33:13 [main] INFO : Updating early repayment status for credit: null to: false
2024-11-14 21:33:13 [main] INFO : Credit updated: null
2024-11-14 21:34:24 [main] INFO : Application started.
2024-11-14 21:34:24 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:34:24 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:34:26 [main] INFO : Bank system run completed successfully.
2024-11-14 21:35:28 [main] INFO : Application started.
2024-11-14 21:35:28 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:35:28 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:35:30 [main] INFO : Bank system run completed successfully.
2024-11-14 21:36:03 [main] INFO : Application started.
2024-11-14 21:36:03 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:36:03 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:36:05 [main] INFO : Bank system run completed successfully.
